Specification,NetworkFile,Epsilon,Delta,TimeTaken,Counterexample,FairRegion,FairRegionPercent,DebugCurRegion,JSMADimension
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,111.70996522903442,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]]]",0.6666666666666666,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]]","{11, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,112.24191117286682,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]]]",0.6666666666666666,"[[0, 1], [0, 1], [0, 1], [0, 1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]]","{11, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,112.54973340034485,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]]]",0.6666666666666666,"[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]]","{11, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,112.57835125923157,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]], [[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]]]",0.7083333333333334,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]]","{11, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,113.27939414978027,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]], [[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]]]",0.7083333333333334,"[[0, 1], [0, 1], [0, 1], [-1, 1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{11, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,113.4862232208252,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]], [[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]]]",0.7083333333333334,"[[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{3, 12, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,113.52317810058594,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]], [[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]]",0.7916666666666666,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{3, 12, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,114.16315793991089,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]], [[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]]",0.7916666666666666,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 0.5], [-1, 1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{3, 12, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,114.41905307769775,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]], [[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]]",0.7916666666666666,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0.5, 1], [-1, 1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{3, 12, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,114.70274329185486,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]], [[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]]",0.7916666666666666,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{3, 12, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,114.94185137748718,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]], [[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]]",0.7916666666666666,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [0, 1], [0, 0.5], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{3, 12, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,115.09583711624146,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]], [[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]]",0.7916666666666666,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [0, 1], [0.5, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{3, 12, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,115.35563206672668,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]], [[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]]",0.7916666666666666,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{3, 12, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,115.57841515541077,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]], [[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]]",0.7916666666666666,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 0.5], [-1, 1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{3, 12, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,115.7697582244873,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]], [[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]]",0.7916666666666666,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0.5, 1], [-1, 1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{3, 12, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,115.9597442150116,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]], [[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]]",0.7916666666666666,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{3, 12, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,116.16171908378601,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]], [[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]]",0.7916666666666666,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{3, 12, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,116.43612313270569,[],"[[[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 0.5]], [[0, 1], [0, 1], [0, 1], [-1, -1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0.5, 1]], [[0, 1], [0, 1], [0, 1], [0, -1, -1], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]]",0.7916666666666666,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{3, 12, 14}"
